,callsign,runway,arrAirport,initialGateTimeOfDeparture,aircraftType,arrGate,node,optimalExit,optimalValue,meanValue,stdevValue
252,SWA346,7L,KPHX,02/18/2017 05:00:00,B738,C18,13,E11,678.23,,
253,SWA2224,7L,KPHX,02/18/2017 05:40:00,B738,C13,12,E11,532.91,,
254,AAL889,8,KPHX,02/18/2017 04:25:00,A321,A24,3,B8,973.22,,
255,SWA3163,7L,KPHX,02/18/2017 04:25:00,B737,C1,11,E11,1041.7,,
256,SWA2938,7L,KPHX,02/18/2017 05:30:00,B737,C3,11,E11,449.33,,
257,SWA4171,7L,KPHX,02/18/2017 03:30:00,B737,C8,12,E11,555.41,,
258,UAL237,8,KPHX,02/17/2017 15:05:00,B738,6B,8,B8,1022.09,,
259,UAL725,8,KPHX,02/17/2017 14:58:00,B739,6B,8,B8,1116.2,,
260,UAL739,8,KPHX,02/17/2017 18:47:00,B739,5,9,B8,1607.66,,
261,UAL2380,7R,KPHX,02/17/2017 19:30:00,A320,3,9,G4,605.25,,
262,UAL611,8,KPHX,02/17/2017 18:31:00,B739,7,9,B8,1513.61,,
263,UAL1141,26,KPHX,02/17/2017 21:15:00,A320,5,9,B7,1118.16,,
264,UAL507,25L,KPHX,02/17/2017 22:18:00,A320,3,9,G4,272.53,,
265,UAL1948,25L,KPHX,02/18/2017 00:40:00,A320,6A,8,G3,526.6,,
266,UAL483,26,KPHX,02/18/2017 01:29:00,B739,6B,8,B7,1210.4,,
267,UAL716,8,KPHX,02/18/2017 05:16:00,B738,7,9,B8,880.45,,
268,JBU135,7R,KPHX,02/18/2017 00:24:00,A320,26,1,G5,926.94,,
269,AAL1709,8,KPHX,02/18/2017 10:15:00,A319,A12,4,B8,414.91,,
270,AAL2672,8,KPHX,02/18/2017 12:00:00,B738,A18,3,B8,403.31,,
271,ASH5930,8,KPHX,02/18/2017 13:25:00,CRJ9,B19,7,B11,233.13,,
272,AAL1110,8,KPHX,02/18/2017 11:00:00,B738,A25,4,B8,321.04,,
273,ASH5797,8,KPHX,02/18/2017 12:15:00,CRJ9,B22,6,B11,266.05,,
274,ASH5907,7L,KPHX,02/18/2017 13:25:00,CRJ9,B5,6,E11,352.89,,
275,ASH5967,8,KPHX,02/18/2017 14:00:00,CRJ9,B3,6,B11,235.3,,
276,AAL693,8,KPHX,02/18/2017 09:20:00,B752,A22,3,B8,287.59,,
277,AAL646,8,KPHX,02/18/2017 14:00:00,A321,A19,4,B8,379.66,,
278,AAL1025,7R,KPHX,02/18/2017 14:15:00,B738,B14,5,G5,1004.3,,
279,AAL1073,8,KPHX,02/18/2017 13:10:00,B738,B6,5,B8,519.05,,
280,SKW3080,7R,KPHX,02/18/2017 14:45:00,CRJ7,B7,6,G5,408.36,,
281,AAL593,7R,KPHX,02/18/2017 14:20:00,A321,A21,4,G5,848.62,,
282,SKW3022,8,KPHX,02/18/2017 14:20:00,CRJ7,B15A,7,B11,248.92,,
283,AAL1479,8,KPHX,02/18/2017 14:00:00,B738,A5,5,B8,576.63,,
284,SKW3068,7R,KPHX,02/18/2017 14:15:00,CRJ7,B1A,6,G5,415.06,,
285,AAL114,8,KPHX,02/18/2017 13:00:00,B738,A3,5,B8,438.33,,
286,SKW3071,7R,KPHX,02/18/2017 14:10:00,CRJ7,B1,6,G5,416.54,,
287,SKW3045,7R,KPHX,02/18/2017 14:05:00,CRJ7,B22,6,G5,388.08,,
288,AAL592,8,KPHX,02/18/2017 14:00:00,A319,B12,5,B8,482.73,,
289,ASH5794,8,KPHX,02/18/2017 15:01:00,CRJ9,B24,6,B11,216.09,,
290,AAL770,7R,KPHX,02/18/2017 14:00:00,A319,B11,6,G5,978.09,,
291,AAL567,7R,KPHX,02/18/2017 14:01:00,A321,B13,6,G6,854.82,,
292,AAL2094,7R,KPHX,02/18/2017 14:10:00,A320,A4,4,G5,887.59,,
293,AAL761,7R,KPHX,02/18/2017 13:20:00,A321,A23,4,G5,841.76,,
294,SKW3024,8,KPHX,02/18/2017 15:00:00,CRJ7,B9,6,B11,222.09,,
295,AAL106,8,KPHX,02/18/2017 14:45:00,B738,A25,4,B8,357.19,,
296,ASH5947,7R,KPHX,02/18/2017 14:40:00,CRJ9,B21,7,G5,486.89,,
297,DAL1514,8,KPHX,02/18/2017 13:05:00,MD90,18,1,B6,708.02,,
298,AAL534,8,KPHX,02/18/2017 15:37:00,A321,A22,3,B8,434.61,,
299,AAL414,8,KPHX,02/18/2017 13:30:00,A320,A6,4,B8,534.5,,
300,AAL1572,8,KPHX,02/18/2017 13:17:00,B738,B14,5,B8,552.52,,
301,AAL625,8,KPHX,02/18/2017 12:15:00,A319,B2,5,B8,578.2,,
302,AAL447,7R,KPHX,02/18/2017 12:00:00,A321,A29,4,G5,892.29,,
303,ASH5844,7R,KPHX,02/18/2017 14:25:00,CRJ9,B3,6,G5,411.03,,
304,ASH6002,8,KPHX,02/18/2017 14:20:00,CRJ9,B9,6,B11,259.87,,
305,AAL436,8,KPHX,02/18/2017 13:01:00,A321,A3,5,B8,561.03,,
306,AAL531,8,KPHX,02/18/2017 12:00:00,A319,A8,4,B8,427.3,,
307,AAL319,8,KPHX,02/18/2017 14:45:00,B738,A11,5,B10,377.25,,
308,AAL493,8,KPHX,02/18/2017 13:55:00,A319,A10,4,B8,476.58,,
309,AAL1778,8,KPHX,02/18/2017 14:00:00,A320,A12,4,B8,335.14,,
310,AAL1456,8,KPHX,02/18/2017 13:15:00,B738,B11,6,B10,364.57,,
311,UAL237,8,KPHX,02/18/2017 15:15:00,B738,6B,8,B8,1063.35,,
312,AAL588,8,KPHX,02/18/2017 14:00:00,A320,B13,6,B10,737.29,,
313,AAL1821,8,KPHX,02/18/2017 13:25:00,A319,A2,4,B8,371.4,,
314,ASH5948,7R,KPHX,02/18/2017 15:41:00,CRJ9,B19,7,G5,485.93,,
315,AAL506,8,KPHX,02/18/2017 11:45:00,A321,A21,4,B8,311.57,,
316,ASH5909,7R,KPHX,02/18/2017 14:35:00,CRJ9,B22,6,G5,413.92,,
317,AAL1431,8,KPHX,02/18/2017 11:25:00,B738,A18,3,B8,466.9,,
318,AAL481,7R,KPHX,02/18/2017 12:25:00,A320,A4,4,G5,962.09,,
319,AAL568,7R,KPHX,02/18/2017 12:00:00,A321,A23,4,G5,909.92,,
320,AAL433,8,KPHX,02/18/2017 12:00:00,A321,A19,4,B8,625.85,,
321,AAL586,7R,KPHX,02/18/2017 13:10:00,A319,B10,5,G5,1043.26,,
322,AAL582,7R,KPHX,02/18/2017 15:40:00,A319,A9,5,G5,1046.43,,
323,CPZ5783,7R,KPHX,02/18/2017 16:00:00,E75S,18,1,G5,403.91,,
324,DAL1546,8,KPHX,02/18/2017 13:15:00,B739,17,2,B8,275.41,,
325,DAL1921,8,KPHX,02/18/2017 13:47:00,A320,23,2,B8,185.36,,
326,ASA636,8,KPHX,02/18/2017 14:55:00,B734,10,9,B8,1020.54,,
327,SWA2267,8,KPHX,02/18/2017 15:00:00,B737,C13,12,B8,1497.35,,
328,SKW5411,7R,KPHX,02/18/2017 16:31:00,E75L,8,8,G5,208.17,,
329,SWA2431,7R,KPHX,02/18/2017 16:25:00,B737,C14,13,G8,948.38,,
330,SWA2030,7R,KPHX,02/18/2017 17:05:00,B733,D3,10,G4,1152.54,,
331,SWA1532,8,KPHX,02/18/2017 14:50:00,B738,D8,11,B8,877.12,,
332,SWA2288,8,KPHX,02/18/2017 15:45:00,B737,C11,12,B8,971.52,,
333,SWA4464,7R,KPHX,02/18/2017 16:05:00,B737,C3,11,G8,765.85,,
334,CPZ5689,8,KPHX,02/18/2017 15:45:00,E75S,17,2,B8,144.11,,
335,SWA3443,8,KPHX,02/18/2017 13:45:00,B737,D7,10,B8,881.61,,
336,SWA1048,7R,KPHX,02/18/2017 16:15:00,B737,C6,12,G8,878.06,,
337,SKW5987,7R,KPHX,02/18/2017 16:15:00,CRJ2,7,9,G5,247.4,,
338,SWA2084,8,KPHX,02/18/2017 15:35:00,B737,C19,12,B8,955.64,,
339,SWA5769,8,KPHX,02/18/2017 16:55:00,B737,D1,10,B8,893.11,,
340,SWA1819,8,KPHX,02/18/2017 17:30:00,B733,D6,11,B8,1365.67,,
341,SWA2549,7R,KPHX,02/18/2017 17:35:00,B737,C17,12,G8,880.09,,
342,AAL1777,8,KPHX,02/18/2017 13:30:00,A320,A6,4,B8,996.92,,
343,SWA5917,7R,KPHX,02/18/2017 16:30:00,B738,C13,12,G8,847.22,,
344,NKS345,8,KPHX,02/18/2017 15:56:00,A320,2,8,B8,1060.0,,
345,SKW3002,8,KPHX,02/18/2017 18:20:00,CRJ7,A1,5,B10,245.91,,
346,AAL776,8,KPHX,02/18/2017 16:37:00,A321,A29,4,B8,387.92,,
347,ASH5719,7R,KPHX,02/18/2017 17:55:00,CRJ9,B5,6,G5,416.47,,
348,AAL1820,7L,KPHX,02/18/2017 17:55:00,A321,A21,4,E9,1326.81,,
349,AAL2527,7R,KPHX,02/18/2017 17:25:00,B738,B14,5,G5,1052.45,,
350,AAL1380,8,KPHX,02/18/2017 16:10:00,B738,A3,5,B8,466.1,,
351,AAL544,8,KPHX,02/18/2017 16:25:00,A321,A7,5,B8,574.64,,
352,AAL483,8,KPHX,02/18/2017 16:35:00,A319,A2,4,B8,458.46,,
353,ASH5879,8,KPHX,02/18/2017 18:00:00,CRJ9,B3,6,B11,194.99,,
354,SWA5901,8,KPHX,02/18/2017 17:45:00,B737,D3,10,B8,851.91,,
355,AAL2399,7R,KPHX,02/18/2017 18:05:00,B738,A25,4,G4,1158.54,,
356,ASA644,8,KPHX,02/18/2017 17:00:00,B739,11,9,B8,1114.05,,
357,ASH5995,7R,KPHX,02/18/2017 18:35:00,CRJ9,B16,6,G5,410.03,,
358,AAL1359,8,KPHX,02/18/2017 18:15:00,B738,B11,6,B10,753.35,,
359,ASH5972,8,KPHX,02/18/2017 17:49:00,CRJ9,B17,7,B11,303.85,,
360,SWA5889,8,KPHX,02/18/2017 17:20:00,B737,D6,11,B8,977.04,,
361,AAL542,7R,KPHX,02/18/2017 16:55:00,A321,A19,4,G5,933.82,,
362,AAL491,7R,KPHX,02/18/2017 18:00:00,B752,A20,3,G4,1314.47,,
363,SWA5134,7L,KPHX,02/18/2017 16:55:00,B737,C16,13,E11,556.01,,
364,SWA972,7R,KPHX,02/18/2017 18:10:00,B737,C6,12,G8,1303.63,,
365,SWA2023,8,KPHX,02/18/2017 18:40:00,B733,C11,12,B8,1448.09,,
366,DAL1772,8,KPHX,02/18/2017 16:06:00,A321,18,1,B8,243.71,,
367,SWA2564,8,KPHX,02/18/2017 18:25:00,B737,C19,12,B8,1439.2,,
368,UAL739,8,KPHX,02/18/2017 18:42:00,B739,5,9,B8,1577.79,,
369,ASH5976,8,KPHX,02/18/2017 18:48:00,CRJ9,B19,7,B11,386.75,,
370,AAL472,8,KPHX,02/18/2017 17:00:00,A321,A23,4,B8,492.96,,
371,SKW3109,7R,KPHX,02/18/2017 19:10:00,CRJ7,B15A,7,G5,617.85,,
372,DAL1769,8,KPHX,02/18/2017 17:17:00,MD90,19,2,B6,767.1,,
373,AAL1618,8,KPHX,02/18/2017 14:30:00,B738,B13,6,B10,759.12,,
374,AAL450,7R,KPHX,02/18/2017 15:45:00,A321,A30,3,G5,896.97,,
375,AAL2023,8,KPHX,02/18/2017 16:50:00,A321,A18,3,B8,418.09,,
376,CPZ5800,7R,KPHX,02/18/2017 19:25:00,E75S,16,1,G5,373.65,,
377,SWA2326,8,KPHX,02/18/2017 18:40:00,B733,C2,12,B8,1479.98,,
378,ASH5736,8,KPHX,02/18/2017 19:15:00,CRJ9,B20,6,B11,407.9,,
379,SKW3029,8,KPHX,02/18/2017 19:10:00,CRJ7,A1,5,B10,314.61,,
380,ASH5949,7R,KPHX,02/18/2017 19:50:00,CRJ9,B5,6,G5,488.1,,
381,SKW3108,7R,KPHX,02/18/2017 18:59:00,CRJ7,B17,7,G5,614.38,,
382,ASH5748,7R,KPHX,02/18/2017 19:20:00,CRJ9,B21,7,G5,617.95,,
383,AAL2407,8,KPHX,02/18/2017 15:30:00,B738,B7,6,B10,747.19,,
384,SWA5836,8,KPHX,02/18/2017 18:05:00,B737,C17,12,B8,1537.41,,
385,ASH5752,8,KPHX,02/18/2017 19:25:00,CRJ9,B3,6,B11,401.07,,
386,SWA5057,8,KPHX,02/18/2017 17:10:00,B737,C13,12,B8,1476.84,,
387,WJA1770,8,KPHX,02/18/2017 17:45:00,B738,B27,7,B11,1307.21,,
388,SWA5552,7R,KPHX,02/18/2017 19:30:00,B737,D8,11,G8,785.75,,
389,ASH5776,7R,KPHX,02/18/2017 17:55:00,CRJ9,B16,6,G5,508.5,,
390,AAL679,8,KPHX,02/18/2017 16:20:00,A321,A7,5,B8,1068.77,,
391,AAL495,7R,KPHX,02/18/2017 16:40:00,A320,A4,4,G4,1303.62,,
392,AAL549,7R,KPHX,02/18/2017 18:15:00,A321,A11,5,G4,1474.72,,
393,SKW3032,7R,KPHX,02/18/2017 19:05:00,CRJ7,B9,6,G5,543.17,,
394,AAL1826,8,KPHX,02/18/2017 15:35:00,A321,A21,4,B8,1021.45,,
395,SWA4014,8,KPHX,02/18/2017 17:40:00,B737,D7,10,B8,1362.88,,
396,SWA55,8,KPHX,02/18/2017 18:35:00,B737,C8,12,B8,1499.47,,
397,SWA739,8,KPHX,02/18/2017 19:35:00,B738,D6,11,B8,871.46,,
398,SWA1297,8,KPHX,02/18/2017 19:25:00,B737,C3,11,B8,979.53,,
399,SWA2141,7R,KPHX,02/18/2017 20:10:00,B737,C19,12,G8,849.96,,
400,NKS939,8,KPHX,02/18/2017 19:47:00,A320,2,8,B8,1084.15,,
401,SWA4927,8,KPHX,02/18/2017 19:00:00,B733,D3,10,B8,814.17,,
402,ASA656,8,KPHX,02/18/2017 19:00:00,B739,10,9,B8,979.31,,
403,AAL612,7R,KPHX,02/18/2017 20:45:00,A320,A2,4,G5,876.48,,
404,AAL551,8,KPHX,02/18/2017 20:50:00,A321,A19,4,B8,455.11,,
405,SWA2312,8,KPHX,02/18/2017 19:35:00,B737,C18,13,B8,1036.22,,
406,CPZ5705,8,KPHX,02/18/2017 19:20:00,E75S,18,1,B7,91.85,,
407,AAL2341,8,KPHX,02/18/2017 19:15:00,B738,B13,6,B10,1120.01,,
408,ASH5944,7R,KPHX,02/18/2017 20:40:00,CRJ9,B16,6,G6,363.38,,
409,SWA5543,8,KPHX,02/18/2017 18:40:00,B738,D1,10,B8,799.39,,
410,AAL985,7R,KPHX,02/18/2017 20:55:00,B738,A22,3,G5,808.79,,
411,UAL611,8,KPHX,02/18/2017 18:31:00,B739,7,9,B8,1008.54,,
412,ASH5989,8,KPHX,02/18/2017 20:30:00,CRJ9,B3,6,B11,211.95,,
413,SWA5126,7R,KPHX,02/18/2017 19:05:00,B737,C17,12,G8,601.63,,
414,AAL1168,7R,KPHX,02/18/2017 21:00:00,B738,B6,5,G5,953.48,,
415,AAL1712,8,KPHX,02/18/2017 20:48:00,A321,A26,3,B8,475.35,,
416,AAL514,8,KPHX,02/18/2017 20:40:00,A319,A6,4,B8,403.41,,
417,AAL429,7R,KPHX,02/18/2017 20:29:00,A321,A21,4,G5,839.55,,
418,AAL1467,7R,KPHX,02/18/2017 20:47:00,B738,A25,4,G6,858.55,,
419,DAL899,8,KPHX,02/18/2017 19:20:00,MD90,15,2,B7,258.2,,
420,AAL634,7R,KPHX,02/18/2017 20:45:00,A319,A10,4,G4,1239.88,,
421,SWA1394,8,KPHX,02/18/2017 18:00:00,B737,C13,12,B8,1017.78,,
422,ASA610,8,KPHX,02/18/2017 20:15:00,B739,11,9,B8,1077.33,,
423,SWA580,7R,KPHX,02/18/2017 20:25:00,B738,C16,13,G8,705.43,,
424,SWA2697,7L,KPHX,02/18/2017 21:45:00,B737,D7,10,E11,472.22,,
425,SWA2291,8,KPHX,02/18/2017 19:40:00,B737,D8,11,B8,1408.35,,
426,AAL552,8,KPHX,02/18/2017 20:45:00,A319,A4,4,B8,517.0,,
427,AAL599,8,KPHX,02/18/2017 20:35:00,A320,A8,4,B8,466.93,,
428,SWA5105,8,KPHX,02/18/2017 20:25:00,B737,D2,11,B8,1413.8,,
429,SKW2900,7R,KPHX,02/18/2017 20:35:00,CRJ7,B1A,6,G5,387.13,,
430,AAL526,8,KPHX,02/18/2017 20:55:00,A319,A12,4,B8,509.26,,
431,ASH5950,7R,KPHX,02/18/2017 22:30:00,CRJ9,B16,6,G5,409.25,,
432,SKW3041,8,KPHX,02/18/2017 22:24:00,CRJ7,B9,6,B11,259.15,,
433,AAL462,8,KPHX,02/18/2017 22:00:00,A321,A24,3,B8,413.99,,
434,DAL1318,7R,KPHX,02/18/2017 22:40:00,B712,17,2,G5,818.37,,
435,SWA5311,8,KPHX,02/18/2017 21:15:00,B737,D6,11,B8,916.0,,
436,SWA4994,7R,KPHX,02/18/2017 22:50:00,B737,C11,12,G8,843.48,,
437,SWA2006,8,KPHX,02/18/2017 22:15:00,B737,C8,12,B8,1507.81,,
438,SWA5748,8,KPHX,02/18/2017 21:30:00,B737,C17,12,B8,954.82,,
439,SWA2657,8,KPHX,02/18/2017 22:00:00,B737,D5,10,B8,918.57,,
440,SWA3245,7R,KPHX,02/18/2017 22:15:00,B738,C3,11,G8,738.75,,
441,SWA2629,8,KPHX,02/18/2017 22:30:00,B738,C7,11,B8,871.31,,
442,AAL644,7R,KPHX,02/18/2017 21:37:00,A319,B2,5,G7,920.58,,
443,SWA5598,8,KPHX,02/18/2017 22:20:00,B737,C6,12,B8,1074.92,,
444,SWA5401,7R,KPHX,02/18/2017 22:30:00,B737,D7,10,G5,762.94,,
445,UAL507,8,KPHX,02/18/2017 22:18:00,B738,3,9,B8,1013.7,,
446,SWA2303,7R,KPHX,02/18/2017 23:00:00,B737,C9,11,G8,784.15,,
447,SKW2898,7R,KPHX,02/18/2017 23:07:00,CRJ7,B3,6,G5,379.68,,
448,ASA172,8,KPHX,02/18/2017 18:45:00,B738,10,9,B8,987.81,,
449,SWA5423,7R,KPHX,02/18/2017 22:55:00,B737,C18,13,G8,853.72,,
450,SWA2391,8,KPHX,02/18/2017 19:40:00,B738,D3,10,B8,895.61,,
451,SKW3050,8,KPHX,02/18/2017 22:30:00,CRJ7,B15A,7,B11,261.44,,
452,SWA1064,8,KPHX,02/18/2017 22:35:00,B737,D2,11,B8,1371.68,,
453,DAL2887,8,KPHX,02/18/2017 20:55:00,A320,19,2,B7,282.84,,
454,SWA5684,8,KPHX,02/18/2017 20:00:00,B737,C16,13,B8,1079.9,,
455,SWA2639,8,KPHX,02/18/2017 21:40:00,B738,C19,12,B8,898.77,,
456,SWA5136,7R,KPHX,02/18/2017 22:30:00,B733,C17,12,G8,755.12,,
457,SWA1949,8,KPHX,02/18/2017 20:50:00,B737,C1,11,B8,951.57,,
458,SWA2151,8,KPHX,02/18/2017 23:15:00,B737,C8,12,B8,947.84,,
459,SWA5493,7R,KPHX,02/18/2017 23:50:00,B733,D8,11,G8,836.18,,
460,AAL853,8,KPHX,02/18/2017 21:24:00,A321,A18,3,B8,287.94,,
461,DAL1115,8,KPHX,02/18/2017 21:30:00,B739,15,2,B8,244.68,,
462,SWA1124,8,KPHX,02/18/2017 21:50:00,B737,D4,11,B8,891.68,,
463,SWA2423,8,KPHX,02/19/2017 00:10:00,B733,D5,10,B8,821.32,,
464,SWA5053,8,KPHX,02/18/2017 21:35:00,B737,D1,10,B8,864.16,,
465,AAL601,8,KPHX,02/18/2017 20:55:00,A319,A6,4,B8,512.47,,
466,ASA688,8,KPHX,02/18/2017 22:55:00,B739,11,9,B8,1008.36,,
467,SWA9007,7R,KPHX,02/18/2017 21:10:00,B737,C11,12,G8,718.9,,
468,AAL486,7R,KPHX,02/18/2017 23:45:00,A321,A22,3,G5,785.07,,
469,AAL490,8,KPHX,02/18/2017 23:05:00,A319,B4,5,B8,577.66,,
470,AAL1744,8,KPHX,02/19/2017 00:30:00,A321,A26,3,B9,293.93,,
471,SKW3046,8,KPHX,02/19/2017 00:59:00,CRJ7,B1A,6,B11,256.65,,
472,AAL1017,8,KPHX,02/18/2017 23:00:00,B738,B11,6,B10,605.93,,
473,SWA5328,8,KPHX,02/18/2017 20:40:00,B738,C13,12,B8,916.61,,
474,ASH5969,7R,KPHX,02/19/2017 00:30:00,CRJ9,B18,6,G5,381.23,,
475,SWA4986,8,KPHX,02/18/2017 21:45:00,B738,D8,11,B8,859.81,,
476,ASH5981,7R,KPHX,02/19/2017 00:20:00,CRJ9,B9,6,G5,409.3,,
477,ASH5905,7R,KPHX,02/19/2017 00:30:00,CRJ9,B20,6,G5,396.27,,
478,DAL1128,8,KPHX,02/19/2017 00:22:00,B712,16,1,B8,206.54,,
479,SKW3104,7R,KPHX,02/19/2017 00:15:00,CRJ7,A1,5,G7,386.24,,
480,AAL1494,7R,KPHX,02/19/2017 00:35:00,B738,B28,6,G5,900.95,,
481,SWA2035,8,KPHX,02/18/2017 21:50:00,B738,D7,10,B8,715.21,,
482,ASH5953,8,KPHX,02/19/2017 00:25:00,CRJ9,B5,6,B11,239.38,,
483,SWA1305,8,KPHX,02/18/2017 23:05:00,B737,C18,13,B8,1508.63,,
484,AAL2549,7R,KPHX,02/19/2017 00:45:00,B738,B6,5,G7,815.81,,
485,SWA1938,8,KPHX,02/18/2017 23:15:00,B737,C17,12,B8,1443.05,,
486,SWA2029,7R,KPHX,02/18/2017 23:45:00,B737,C3,11,G8,673.0,,
487,SWA5407,7R,KPHX,02/18/2017 23:50:00,B737,C16,13,G8,800.83,,
488,AAL590,7R,KPHX,02/19/2017 00:23:00,A320,B10,5,G5,980.51,,
489,AAL614,7R,KPHX,02/19/2017 00:17:00,A320,B2,5,G5,989.38,,
490,AAL1896,7R,KPHX,02/18/2017 23:37:00,A321,A29,4,G5,922.78,,
491,SWA5515,7R,KPHX,02/18/2017 20:50:00,B737,C9,11,G8,662.64,,
492,SKW3054,8,KPHX,02/19/2017 00:26:00,CRJ7,B15A,7,B11,295.65,,
493,SWA3236,8,KPHX,02/19/2017 01:00:00,B737,C8,12,B8,951.26,,
494,SWA5844,8,KPHX,02/19/2017 00:10:00,B737,C4,12,B8,1019.52,,
495,SWA1752,8,KPHX,02/18/2017 21:00:00,B738,C14,13,B8,959.8,,
496,SWA5019,7R,KPHX,02/18/2017 21:30:00,B738,D1,10,G5,674.04,,
497,SWA3038,7R,KPHX,02/19/2017 00:20:00,B737,C19,12,G8,743.33,,
498,SWA4741,8,KPHX,02/18/2017 23:15:00,B733,D3,10,B8,706.17,,
499,SWA5250,8,KPHX,02/19/2017 01:00:00,B737,C6,12,B8,1004.57,,
500,ASH5880,7R,KPHX,02/19/2017 00:25:00,CRJ9,B9,6,G5,389.59,,
501,ASH5755,7R,KPHX,02/19/2017 00:30:00,CRJ9,B17,7,G8,429.7,,
502,ASH5915,8,KPHX,02/18/2017 23:59:00,CRJ9,B16,6,B11,221.44,,
503,AAL602,8,KPHX,02/18/2017 23:15:00,A319,A4,4,B8,351.21,,
504,SKW3061,8,KPHX,02/19/2017 01:40:00,CRJ7,B20,6,B11,258.44,,
