exit,runway,lat,long,distNode1,distNode2,distNode3,distNode4,distNode5,distNode6,distNode7,distNode8,distNode9,distNode10,distNode11,distNode12,distNode13,distNode14,distNode15,distNode16
0,"16R, 34L",39.895592,-104.696095,4720,4980,4837,5103,4797,5272,5551,5667,5215,5774,5783,5421,5725,5426,6223,5919
1,"16R, 34L",39.894714,-104.696138,4631,4891,4748,5014,4708,5183,5462,5578,5126,5685,5694,5332,5636,5337,6134,5830
2,"16R, 34L",39.891718,-104.696138,4296,4556,4413,4679,4373,4848,5127,5243,4791,5350,5359,4997,5301,5002,5799,5495
3,"16R, 34L",39.884732,-104.696224,3517,3777,3634,3900,3594,4069,4348,4464,4012,4571,4580,4218,4522,4223,5020,4716
4,"16R, 34L",39.882416,-104.696267,3617,3877,3734,4000,3694,4169,4448,4564,4112,4671,4680,4318,4622,4323,5120,4816
5,"16R, 34L",39.877434,-104.696288,2568,2828,2685,2951,2645,3120,3399,3515,3063,3622,3631,3269,3573,3274,4071,3767
6,"16R, 34L",39.875081,-104.696354,2468,2728,2585,2851,2545,3020,3299,3415,2963,3522,3531,3169,3473,3174,3971,3667
7,"16R, 34L",39.872732,-104.696354,2568,2828,2685,2951,2645,3120,3399,3515,3063,3622,3631,3269,3573,3274,4071,3767
8,"16R, 34L",39.867565,-104.696419,2339,2617,2131,2396,1943,2455,2792,2908,2207,2712,2905,2359,2663,2364,3155,2857
9,"16R, 34L",39.860394,-104.696526,1940,2218,1732,1997,1544,2056,2393,2509,1808,2313,2506,1960,2264,1965,2756,2458
10,"16R, 34L",39.855988,-104.696567,2436,2714,2228,2493,2040,2552,2889,3005,2304,2809,3002,2108,2458,2090,2720,3018
11,"16R, 34L",39.853009,-104.696588,2766,3044,2558,2823,2370,2882,3219,3062,2113,2618,2946,1778,2128,1760,2390,2688
12,"16R, 34L",39.852116,-104.69661,2716,2994,2508,2773,2320,2832,3169,3285,2017,2522,2850,1682,2032,1664,2294,2592
57,"7, 25",39.840653,-104.68426,2962,3240,2754,3019,2566,3078,3415,3531,2263,2768,3096,1928,2278,1910,2540,2838
58,"7, 25",39.840686,-104.685379,3057,3335,2849,3114,2661,3173,3510,3626,2358,2863,3191,2023,2373,2005,2635,2933
59,"7, 25",39.840686,-104.689314,3396,3674,3188,3453,3000,3512,3849,3965,2697,3202,3530,2362,2712,2344,2974,3272
60,"7, 25",39.840784,-104.698263,3358,3636,3150,3415,2962,3474,3811,3927,2659,3164,3492,2324,2674,2306,2936,3234
61,"7, 25",39.840899,-104.714785,5151,5429,4943,5208,4755,5267,5604,5720,4452,4957,5285,4117,4467,4099,4729,5027
62,"7, 25",39.840948,-104.72131,5451,5729,5243,5508,5055,5567,5904,6020,4752,5257,5585,4417,4767,4399,5029,5327
63,"7, 25",39.840964,-104.725248,5782,6060,5574,5839,5386,5898,6235,6351,5083,5588,5916,4748,5098,4730,5360,5658
64,"7, 25",39.840948,-104.726389,5882,6160,5674,5939,5486,5998,6335,6451,5183,5688,6016,4848,5198,4830,5460,5758
26,"16L, 34R",39.864325,-104.687215,960,1221,1078,1344,1038,1513,1792,1908,1610,2115,2024,1762,2096,1948,2656,2358
25,"16L, 34R",39.865462,-104.687193,1090,1351,1208,1474,1168,1643,1922,2038,1740,2245,2154,1892,2226,2078,2786,2488
24,"16L, 34R",39.868264,-104.687172,1402,1663,1520,1786,1480,1955,2234,2350,2052,2557,2466,2204,2538,2390,3098,2800
23,"16L, 34R",39.873456,-104.687086,1568,1829,1686,1952,1646,2121,2400,2516,2218,2723,2632,2370,2704,2556,3264,2966
21,"16L, 34R",39.875006,-104.687087,1684,1945,1802,2068,1762,2237,2516,2632,2334,2839,2748,2486,2820,2672,3380,3082
20,"16L, 34R",39.877594,-104.687065,2040,2301,2158,2424,2118,2593,2872,2988,2690,3195,3104,2842,3176,3028,3736,3438
18,"16L, 34R",39.884862,-104.686956,3199,3460,3317,3583,3277,3752,4031,4147,3849,4354,4263,4001,4335,4187,4895,4597
17,"16L, 34R",39.887844,-104.686913,3560,3821,3678,3944,3638,4113,4392,4508,4210,4715,4624,4362,4696,4548,5256,4958
16,"16L, 34R",39.892984,-104.68687,3838,4099,3956,4222,3916,4391,4670,4786,4488,4993,4902,4640,4974,4826,5534,5236
14,"16L, 34R",39.895587,-104.686829,4133,4394,4251,4517,4211,4686,4965,5081,4783,5288,5197,4935,5269,5121,5829,5531
13,"16L, 34R",39.896855,-104.686829,4276,4537,4394,4660,4354,4829,5108,5224,4926,5431,5340,5078,5412,5264,5972,5674
36,"17L, 35R",39.864727,-104.641381,3250,2979,3685,3419,3716,3233,3024,3050,4351,3499,3150,4000,3724,4300,3880,3582
37,"17L, 35R",39.863934,-104.641381,3338,3067,3773,3507,3804,3321,3112,2930,4024,3172,2823,3542,3266,3842,3422,3124
38,"17L, 35R",39.860842,-104.641403,3675,3404,4110,3844,4141,3658,3449,2593,3687,2835,2486,3205,2929,3505,3085,2787
39,"17L, 35R",39.855474,-104.641468,3386,3115,3468,3202,3499,3016,2807,1951,3045,2193,1844,2563,2287,2863,2443,2145
40,"17L, 35R",39.85171,-104.641511,3772,3501,3854,3588,3885,3402,3193,2337,3431,2579,2230,2949,2673,3249,2829,2531
41,"17L, 35R",39.84132,-104.64164,5260,4989,5342,5076,5373,4890,4681,3825,4919,4067,3718,4437,4161,4737,4317,4019
42,"17L, 35R",39.836142,-104.641661,5521,5250,5603,5337,5634,5151,4942,4086,5180,4328,3979,4698,4422,4998,4578,4280
43,"17L, 35R",39.83303,-104.641704,5858,5587,5940,5674,5971,5488,5279,4423,5517,4665,4316,5035,4759,5335,4915,4617
44,"17L, 35R",39.832239,-104.641747,5956,5685,6038,5772,6069,5586,5377,4521,5615,4763,4414,5133,4857,5433,5013,4715
45,"17R, 35L",39.860988,-104.660217,1345,1082,1170,904,1347,864,568,616,1917,1065,716,1566,1290,1886,1446,1148
46,"17R, 35L",39.860098,-104.660238,1448,1185,1273,1007,1347,864,568,513,1814,962,613,1463,1187,1783,1343,1045
48,"17R, 35L",39.856785,-104.660281,2279,2016,1807,1500,1757,1245,908,582,824,1676,475,1194,918,1494,1074,776
49,"17R, 35L",39.85181,-104.660324,2751,2488,2279,1972,2229,1717,1380,1054,1296,2148,947,1305,955,1605,982,693
50,"17R, 35L",39.848011,-104.660388,3162,2899,2690,2383,2640,2128,1791,1465,1707,2559,1358,1716,1366,2016,1393,1104
51,"17R, 35L",39.841681,-104.660432,4182,3919,3710,3403,3660,3148,2811,2485,2727,3579,2378,2736,2386,3036,2413,2124
52,"17R, 35L",39.837506,-104.660475,4637,4374,4165,3858,4115,3603,3266,2940,3182,4034,2833,3191,2841,3491,2868,2579
53,"17R, 35L",39.832286,-104.660561,5039,4776,4567,4260,4517,4005,3668,3342,3584,4436,3235,3593,3243,3893,3270,2981
55,"17R, 35L",39.829383,-104.660625,5407,5144,4935,4628,4885,4373,4036,3710,3952,4804,3603,3961,3611,4261,3638,3349
56,"17R, 35L",39.828498,-104.660604,5511,5248,5039,4732,4989,4477,4140,3814,4056,4908,3707,4065,3715,4365,3742,3453
27,"26, 8",39.87754,-104.662026,2503,2232,2938,2672,2969,2486,2267,2306,3607,2755,2406,3256,2980,3556,3136,2838
28,"26, 8",39.877523,-104.660951,2590,2319,3025,2759,3056,2573,2354,2393,3694,2842,2493,3343,3067,3643,3223,2925
29,"26, 8",39.877499,-104.656912,2934,2663,3369,3103,3400,2917,2698,2737,4038,3186,2837,3687,3411,3987,3567,3269
30,"26, 8",39.877434,-104.650073,3403,3132,3838,3572,3869,3386,3167,3206,4507,3655,3306,4156,3880,4456,4036,3738
31,"26, 8",39.877385,-104.644719,3866,3595,4301,4035,4332,3849,3630,3669,4970,4118,3769,4619,4343,4919,4499,4201
32,"26, 8",39.877272,-104.631651,5350,5079,5785,5519,5816,5333,5114,5153,6454,5602,5253,6103,5827,6403,5983,5685
33,"26, 8",39.877257,-104.624875,5675,5404,6110,5844,6141,5658,5439,5478,6779,5927,5578,6428,6152,6728,6308,6010
34,"26, 8",39.877224,-104.620915,6007,5736,6442,6176,6473,5990,5771,5810,7111,6259,5910,6760,6484,7060,6640,6342
35,"26, 8",39.877207,-104.619768,6107,5836,6542,6276,6573,6090,5871,5910,7211,6359,6010,6860,6584,7160,6740,6442
